№;Тип;Модель;Место;Масло;Инструмент;Пароль;ВФ;МФ;МС;РЕ;Допы;Посл. ТО;ЧН;Чей;СН;Воздушный фильтр;Масляной фильтр;Сепаратор;Ремень;ШД
33;КП;Atlas Copco GA45 №3;ГП 2;15-22;Т13, К32;Нет;1;1;1;0;5-шка. Короткий шланг.(Приоритет: 1-й парам. "Уставка давления");;;Комбинат;АРI487620;A9195;2903 7525 00;DE 4051;;1
34;КП;Atlas Copco G7FF ;Нов.сгущ.;4;;9989;1;1;1;+;Это тоже пульпа;;;Комбинат;ITJ155923;;;;XPZ1180;1
35;КП;Atlas Copco GA7FF №1;Нов.сгущ.;5;к36;Нет;1;1;1Л;2;Это тоже пульпа. Сбросить ТО: D6 (Ключик) -> Sure? -> Ok. ;110722;29880;Комбинат;CAI720697;A9615;SH8113;DF5075;XPZ1180;1
36;КП;Atlas Copco GA7FF №2;Нов.сгущ.;5;к36;Нет;1;1;1Л;2;Это тоже пульпа. Сбросить ТО: D6 (Ключик) -> Sure? -> Ok. ;;;Комбинат;CAI723506;;;;XPZ1180;1
37;КП;Dali  DL-6,0/8RA;Пульпа-ная;20-25;Сумка;9999;1;1;1;5;Нужен поддон для масла. Воронка и шланг не нужны.;;;Комбинат;15020109;;;;XPA1700;1
38;КП;KAESER SM13;Перегрузка;4;Сумка;В ЭЩ;1;1;1;1;(ПРС - официальное название) БС нужен. Можно без поддона.;220322;8296;Комбинат;1139;;;;;1
39;КП;Airpool K11;Шихта;;;;1;1;1;+;;010722;14628;Комбинат;S13100917;SA 6663;SH8113;S5506;;1
40;КП;KAESER FSD 475 №1;Шихта;Бочка;тН6 т17 о;Карта;1;3;1;0;;;;Комбинат;1037;;;;;1
41;КП;KAESER FSD 475 №2;Шихта;Бочка;тН6 т17 о;Карта;1;3;1;0;;;;Комбинат;1034;;;;;1
42;КП;KAESER FSD 475 №3;Шихта;Бочка;тН6 т17 о;Карта;1;3;1;0;;;;Комбинат;1035;;;;;1
43;КП;KAESER FSD 475 №4;Шихта;Бочка;тН6 т17 о;Карта;1;3;1;0;;;;Комбинат;1038;;;;;1
44;ВД;KAESER DBC236C №2;Шихта;0,5;т10 к24х2;В ЭЩ;1;0;0;+;Масло специальное;300522;12570;Комбинат;7197;;;;XPZ1420;1
45;ВД;KAESER DBC236C №3;Шихта;0,5;т10 к24х2;В ЭЩ;1;0;0;+;Масло специальное;;;Комбинат;7198;;;;XPZ1420;1
46;ВД;KAESER DBC236C №4;Шихта;0,5;т10 к24х2;В ЭЩ;1;0;0;+;Масло специальное;;;Комбинат;7200;;;;XPZ1420;1
47;ВД;KAESER DBC236C №5;Шихта;0,5;т10 к24х2;В ЭЩ;1;0;0;+;Масло специальное;260722;8056;Комбинат;7196;;;;XPZ1420;1
48;ВД;KAESER DBC236C №6;Шихта;0,5;т10 к24х2;В ЭЩ;1;0;0;+;Масло специальное;;;Комбинат;7199;;;;XPZ1420;1
49;КП;KAESER SM13;Шихта;4;Сумка;В ЭЩ;1;1;1;;Можно без поддона;;;Комбинат;1118;;;;;1
50;ОС;KAESER TI 751 №1;Шихта;0;Кувалда;Нет;0;5;0;0;Сбросить ТО: Зажать ESC > Время до ТО поменять на 2301 и обратно;150622;19286;Комбинат;1100;;;;;1
51;ОС;KAESER TI 751 №2;Шихта;0;Кувалда;Нет;0;5;0;0;Сбросить ТО: Зажать ESC > Время до ТО поменять на 2301 и обратно;150622;18903;Комбинат;1103;;;;;1
52;ОС;KAESER TI 751 №3;Шихта;0;Кувалда;Нет;0;5;0;0;Сбросить ТО: Зажать ESC > Время до ТО поменять на 2301 и обратно;150622;15222;Комбинат;1101;;;;;1
53;КП;Renner RSDKF15 ;2 очередь;;;;;;;;;;;ЦТК и ЛИ;235042;;;;;1
54;КП;Boge C15LDR-750 ;2 очередь;9;h10;00111;1;1;1;?;Там где-то есть шланг для слива. Снимать нужно 2 крыши и 2 стенки.;080722;11880;ЦТК и ЛИ;5074645;;;;;1
55;КП;COMPRAG ARD-1108;2 очередь;~8;Сумка;0009;1;1;1;0;Легко, но подтекает (нужно много ветоши). ;190822;16967;ЦТК и ЛИ;121934;;;;;1
56;КП;Renner RSDK 3,0;Сгущение;4-6;Сумка;?;1;1;1;1;[Бассейн у ДОФа] (Воздух нужен для пневмоклапанов) Встроенный ОС;170822;13286;ЦТК и ЛИ;520018;MB152;00209;S5506;;1
57;КП;Remeza ВК15Е-10-500Д;ДОФ;4-6;Сумка К22;0+3SN;1;1;1;2;Шланг внутри. Нужно снимать верхнюю крышку. Легко;230822;1;ЦТК и ЛИ;210828;MB152;00209;S5506;;1
58;ОС;Remeza RFDa 110;ДОФ;;;;;;;;Спареный с Remeza BK15;;;ЦТК и ЛИ;ITJ457418;;;;;1
59;КП;Atlas Copco GA55 №1;Комбин-я;15-20;2х20а и 5а;Нет;1;2;1;0;Достаточно просто. (Регулировка: 1-й парам. "Уставка давления");;;УЖДТ;API624372;A9195;2903 7525 00;DE 4052;;1
60;КП;Atlas Copco GA55 №2;Комбин-я;15-20;2х20а и 5а;Нет;1;2;1;0;Достаточно просто. (Регулировка: 1-й парам. "Уставка давления");180822;26310;УЖДТ;API624374;A9195;2903 7525 00;DE 4052;;1
61;КП;BOGE S 101;Карьерная;;Сумка;00111;;;;;;;;УЖДТ;5061378;;;;;0
62;КП;BOGE S 101;Карьерная;;Сумка;00111;;;;;;;;УЖДТ;5061377;;;;;0
63;ОС;DAV-330;Карьерная;;;;;;;;;;;УЖДТ;38313473;;;;;0
64;КП;Atlas Copco GA22;Новая;10;к41 (или >);?;;;;;Мёрзнет замок. Лайфхак при сливе масла. СЕП меняется через раз;;;УЖДТ;CAI874663;;;;;0
65;КП;Atlas Copco GA55 ;Рудная;15-20;2х20а и 5а;?;1;2;1;0;Достаточно просто. (Регулировка: 1-й парам. "Уставка давления");290622;26558;УЖДТ;API510206;A9195;2903 7525 00;DE 4052;;0
66;ОС;Atlas Copco CD-140;Рудная;;;;;;;;Если работает, то горит первая и третья лампочки;;;УЖДТ;AII802538;;;;;0
67;КП;L55-10A CompAir №2;Пит-стоп;25-30;14 17 - ;3031;1;1;1;0;Набирать в ЦТА. 5шка под слив;;;УРКТ;CD10012995002;;;;;0
68;КП;L55-10A CompAir №1;Пит-стоп;25-30;14 17 - ;3100;1;1;1;0;Набирать в ЦТА. 5шка под слив;;;УРКТ;CD10012995001;;;;;0
69;КП;Comaro SB 15-10;РКС-12;7-10;Н10 ?;9999;1;1;1;3;(Борт карьера). Набирать в ЦТА. Сливать в ГТ и ДМ;150822;22539;УРКТ;17061504;SA 6931;1613610590;DF5004;XPZ 1237;0
70;КП;Comaro SB 15-10;ГТ и ДМ;;;9016;;;;;;;;УРКТ;17081501;;;;;0
71;КП;НВ-14ПМ2;ЦТА;;;5188;1;1;1;0;;;;УРКТ;7029;;;;;0
72;КП;KAESER CSD 85T (Ш);ЦТА;~25;ДГ13 К9 К;Нива;1;1;1;0;Клапан на ресиве можно поднять вверх неотцепляя клапан. БС;280722;19863;УРКТ;1930;;;;;0
73;КП;KAESER CSD 85T ;ЦТА;~25;ДГ13 К9 К;Нива;1;1;1;0;Клапан на ресиве можно поднять вверх неотцепляя клапан. БС;;;УРКТ;1931;;;;;0
74;КП;KAESER SM12;БМО;4-5;Сумка;BASIK;1;1;1;1;Звонок у двери;;;БМО;1266;;;;;0
75;КП;Atlas Copco GA-18FF;ЗРГО;;;;;;;;;;;УР;API465087;;;;;0
76;КП;FINI Micro SE 4,0-08;Газель;;;;;;;;;;;УР;3795960002;;;;;0
77;КП;FINI Micro SE 4,0-09;Газель;;;;;;;;;;;УР;3795960003;;;;;0
78;КП;FINI Micro SE 4,0-10;Монтажка;;;;;;;;;;;УР;3795960001;;;;;0
79;КП;Dali DL-2,2/10RA;Центр-ый;;;9999 ?;;;;;Находится в синем контейнере;;;РУ;20050133;;;;;0
80;КП;Dali DL-2,2/10RA;Южный;;;9999 ?;;;;;Находится в синем контейнере;;;РУ;20050129;;;;;0
81;КП;Dali DL-2,2/10RA;Северный;;;9999 ?;;;;;Находится в синем контейнере;;;РУ;20050124;;;;;0
82;КП;Dali DL-2,2/10RA;Склад соли;;;9999 ?;;;;;Находится в синем контейнере;;;РУ;20050134;;;;;0
