№;Имя, номер;Место;Масло;Инструмент;Пароль;ВФ;МФ;МС;РЕ;Допы;Дата ТО;ЧН;Чей;СН;Воздушный фильтр 1;Воздушный фильтр 2;Воздушный фильтр 3;Масляной фильтр 1;Масляной фильтр 2;Масляной фильтр 3;Сепаратор 1;Сепаратор 2;Сепаратор 3;Ремень 1;Ремень 2;Ремень 3;Ш;
38;КП KAESER CSDХ 165;2 очер.;35-40;т13 к27+30;В ЭЩ;;;;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;;1208;;;;;;;;;;Нет;;;1;
39;КП KAESER CSDХ 165;2 очер.;35-40;т13 к27+30;В ЭЩ;;;;0;Масло: рес ? 24л, рад ? 15л, МФ ? 1л, быстросъём-к в КП;;;;1209;;;;;;;;;;Нет;;;1;
40;ОС TI 601;2 очер.;0;Кувалда;???;;;;0;Пять МФ. Нужно сбрасывать ТО.;;;;1073;;;;;;;;;;Нет;;;1;
41;ОС TI 601;2 очер.;0;Кувалда;???;;;;0;Пять МФ. Нужно сбрасывать ТО.;;;;1075;;;;;;;;;;Нет;;;1;
42;ОС TI 601;2 очер.;0;Кувалда;???;;;;0;Пять МФ. Нужно сбрасывать ТО.;;;;1076;;;;;;;;;;Нет;;;1;
43;КП KAESER FSD 475 №1;Шихта;Бочка;тН6 т17 о;;1;3;1;0;;;;;1037;;;;;;;;;;Нет;;;1;
44;КП KAESER FSD 475 №2;Шихта;Бочка;тН6 т17 о;;1;3;1;0;;;;;1034;;;;;;;;;;Нет;;;1;
45;КП KAESER FSD 475 №3;Шихта;Бочка;тН6 т17 о;;1;3;1;0;;;;;1035;;;;;;;;;;Нет;;;1;
46;КП KAESER FSD 475 №4;Шихта;Бочка;тН6 т17 о;;1;3;1;0;;;;;1038;;;;;;;;;;Нет;;;1;
47;ВД KAESER DBC236C №2;Шихта;1;т10 к24х2;В ЭЩ;;;;+;;300522;12570;;7197;;;;;;;;;;XPZ1420;;;1;
48;ВД KAESER DBC236C №3;Шихта;1;т10 к24х2;В ЭЩ;;;;+;;;;;7198;;;;;;;;;;XPZ1420;;;1;
49;ВД KAESER DBC236C №4;Шихта;1;т10 к24х2;В ЭЩ;;;;+;;;;;7200;;;;;;;;;;XPZ1420;;;1;
50;ВД KAESER DBC236C №5;Шихта;1;т10 к24х2;В ЭЩ;;;;+;;;;;7196;;;;;;;;;;XPZ1420;;;1;
51;ВД KAESER DBC236C №6;Шихта;1;т10 к24х2;В ЭЩ;;;;+;;;;;7199;;;;;;;;;;XPZ1420;;;1;
52;КП KAESER SM13;Шихта;4;Сумка;В ЭЩ;;;;1;Можно без поддона;;;;1118;;;;;;;;;;Есть;;;1;
53;ОС TI 751;Шихта;;;;;;;0;;;;;1100;;;;;;;;;;Нет;;;1;
54;ОС TI 751;Шихта;;;;;;;0;;;;;1103;;;;;;;;;;Нет;;;1;
55;ОС TI 751;Шихта;;;;;;;0;;;;;1101;;;;;;;;;;Нет;;;1;
56;КП KAESER SM13;Перегр.;4;Сумка;В ЭЩ ?;;;;1;БС нужен. Можно без поддона.;220322;8296;;1139;;;;;;;;;;Есть;;;1;
57;КП BOGE S 101;Карьерная;;Сумка;2308 ?;;;;;;;;;5061378;;;;;;;;;;;;;0;
58;КП BOGE S 101;Карьерная;;Сумка;2308 ?;;;;;;;;;5061377;;;;;;;;;;;;;0;
59;КП Atlas Copco GA22;Нов.станц.;10;к41 (или >);?;;;;;Мёрзнет замок. Лайфхак при сливе масла. СЕП меняется через раз;;;;CAI874663;;;;;;;;;;;;;0;
60;КП Atlas Copco GA55 №1;Комб-ая;;;;;;;;"(Регулировка: 1-й парам. ""Уставка давления"")";;;;API624372;;;;;;;;;;;;;1;
61;КП Atlas Copco GA55 №2;Комб-ая;;;;;;;;"(Регулировка: 1-й парам. ""Уставка давления"")";;;;API624374;;;;;;;;;;;;;1;
62;ОС CD-140;Рудная;;;;;;;;;;;;AII802538;;;;;;;;;;;;;0;
63;КП Atlas Copco GA55 ;Рудная;;;;;;;;;;;;API510206;;;;;;;;;;;;;0;
64;ОС DAV-330;Карьерная;;;;;;;;;;;;38313473;;;;;;;;;;;;;0;
65;КП Renner RSDKF15 ;2 очередь;;;;;;;;;;;;235042;;;;;;;;;;;;;1;
66;КП Renner RSDKF-3,0;Сгущ.;;;;;;;;;;;;520018;;;;;;;;;;;;;?;
67;КП Boge C15LDR-750 ;2 очередь;;;2308 ?;;;;;;;;;5074645;;;;;;;;;;;;;1;
68;КП COMPRAG ARD-1108;2 очередь;;;;;;;;;;;;121934;;;;;;;;;;;;;1;
69;КП Remeza ВК15Е-10-500Д;ДОФ;;;;;;;;;;;;?;;;;;;;;;;;;;1;
70;ОС Remeza RFDa 110;ДОФ;;;;;;;;;;;;?;;;;;;;;;;;;;1;
71;КП L55-10A CompAir №2;Пит-стоп;25-30;14 17 - ;;;;;0;5шка;;;;CD10012995002;;;;;;;;;;Нет;;;0;
72;КП L55-10A CompAir №1;Пит-стоп;25-30;14 17 - ;;;;;0;5шка;;;;CD10012995001;;;;;;;;;;Нет;;;0;
73;КП Comaro SB 15-10;РКС-12;44841;Н10 ?;9999;1;1;1;3;Набирать в ЦТА. Сливать в ГТ и ДМ;;;;17061504;;;;;;;;;;XPZ 1237;;;0;
74;КП Comaro SB 15-10;ГТ и ДМ;;;9016;;;;;;;;;17081501;;;;;;;;;;;;;0;
75;КП НВ-14ПМ2;ЦТА;;;;;;;;;;;;7029;;;;;;;;;;;;;0;
76;КП KAESER CSD 85T ;ЦТА;~25;ДГ13 К9 К;В ЭЩ;;;;0;Клапан на ресиве сложно снимается. ТО на день;;;;1930;;;;;;;;;;Нет;;;0;
77;КП KAESER CSD 85T ;ЦТА;~25;ДГ13 К9 К;В ЭЩ;;;;0;Клапан на ресиве сложно снимается. ТО на день;;;;1931;;;;;;;;;;Нет;;;0;
78;КП Atlas Copco GA-18FF;ЗРГО;;;;;;;;;;;;API465087;;;;;;;;;;;;;0;
79;КП FINI Micro SE 4,0-08;Газель;;;;;;;;;;;;3795960002;;;;;;;;;;;;;0;
80;КП FINI Micro SE 4,0-09;Газель;;;;;;;;;;;;3795960003;;;;;;;;;;;;;0;
81;КП FINI Micro SE 4,0-10;Монтажка;;;;;;;;;;;;3795960001;;;;;;;;;;;;;0;
82;КП Dali DL-2,2/10RA;Центр-ый;;;9999 ?;;;;;;;;;20050133;;;;;;;;;;;;;0;
83;КП Dali DL-2,2/10RA;Южный;;;9999 ?;;;;;;;;;20050129;;;;;;;;;;;;;0;
84;КП Dali DL-2,2/10RA;Северный;;;9999 ?;;;;;;;;;20050124;;;;;;;;;;;;;0;
85;КП Dali DL-2,2/10RA;Склад соли;;;9999 ?;;;;;;;;;20050134;;;;;;;;;;;;;0;
86;КП KAESER SM12;БМО;44685;Сумка;20;;;;1;Звонок у двери;;;;1266;;;;;;;;;;;;;0;
